Dat,Num1,Num2,Num3
11/07/2018,192,28,-41
12/07/2018,193,27,-42
13/07/2018,194,26,-43
14/07/2018,195,25,-44
15/07/2018,196,24,-45
16/07/2018,197,23,-46
17/07/2018,198,22,-47
18/07/2018,199,21,-48
19/07/2018,200,20,-49
20/07/2018,201,19,-50
21/07/2018,202,18,-51
22/07/2018,203,17,-52
23/07/2018,204,16,-53
24/07/2018,205,15,-54
25/07/2018,206,14,-55
26/07/2018,207,13,-56
27/07/2018,208,12,-57
28/07/2018,209,11,-58
29/07/2018,210,10,-59
30/07/2018,211,9,-60
31/07/2018,212,8,-61
1/08/2018,213,7,-62
2/08/2018,214,6,-63
3/08/2018,215,5,-64
4/08/2018,216,4,-65
5/08/2018,217,3,-66
6/08/2018,218,2,-67
7/08/2018,219,1,-68
